443/tcp,ssl/https/Apache/1.3.20 (Unix) (Red-Hat/Linux) mod_ssl/2.8.4 OpenSSL/0.9.6b,enumerate_app_apache;enumerate_app_apache_tomcat;enumerate_app_coldfusion_files;enumerate_app_coldfusion_version;enumerate_app_drupal;enumerate_app_joomla;enumerate_app_phpmyadmin;enumerate_app_prtg;enumerate_app_webmin;enumerate_app_wordpress;enumerate_proto_http;enumerate_proto_webdav,exploit_modssl;privesc_modssl,Kioptrix: Level 1 (#1) (vulnhub#22)
2049/tcp,nfs_acl/2-3 (RPC #100227);nfs_acl/3 (RPC #100227),enumerate_proto_nfs,exploit_nfs_rw;exploit_ssh_authorizedkeys;privesc_docker_group;privesc_nfs_norootsquash;privesc_strace_setuid,Lin.Security: 1 (vulnhub#244);HackLAB: Vulnix (vulnhub#48)
1337/tcp,http/Apache httpd 2.4.7 ((Ubuntu)),,exploit_credsreuse;exploit_sqli;privesc_kernel_overlayfs;privesc_mysql_root;privesc_mysql_udf,Lord Of The Root: 1.0.1 (vulnhub#129)
3000/tcp,http/Node.js Express framework,,exploit_credsreuse;exploit_mongodb;exploit_nodejs;privesc_setuid,Node: 1 (vulnhub#252)
27017/tcp,,enumerate_app_mongo,,
28017/tcp,,enumerate_app_mongo,,
6660/tcp,,enumerate_app_unrealirc,,
6661/tcp,,enumerate_app_unrealirc,,
6662/tcp,,enumerate_app_unrealirc,,
6663/tcp,,enumerate_app_unrealirc,,
6664/tcp,,enumerate_app_unrealirc,,
6665/tcp,,enumerate_app_unrealirc,,
6666/tcp,,enumerate_app_unrealirc,,
6667/tcp,,enumerate_app_unrealirc,,
6668/tcp,,enumerate_app_unrealirc,,
6669/tcp,,enumerate_app_unrealirc,,
7000/tcp,,enumerate_app_unrealirc,,
3232/tcp,,enumerate_proto_distcc,,
53/tcp,,enumerate_proto_dns,,
79/tcp,,enumerate_proto_finger,,
389/tcp,,enumerate_proto_ldap,,
636/tcp,,enumerate_proto_ldap,,
3306/tcp,,enumerate_proto_mysql,,
111/tcp,,enumerate_proto_nfs;enumerate_proto_rpc,,
1521/tcp,,enumerate_proto_oracle;enumerate_proto_postgres,,
135/tcp,,enumerate_proto_rpc,,
25/tcp,,enumerate_proto_smtp,,
161/tcp,,enumerate_proto_snmp,,
23/tcp,,enumerate_proto_telnet,,
